-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.customview:customview:1.1.0] /Users/david/.gradle/caches/8.11.1/transforms/2ac16c3733d9a83babad5e5e52324d60/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/1dbaf080309bf8d7463217463c4a0ac0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/1dbaf080309bf8d7463217463c4a0ac0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/1350c4902ca746d47a5ca996e1082073/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/1350c4902ca746d47a5ca996e1082073/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/david/.gradle/caches/8.11.1/transforms/e3bd638b5fca644738955690357afea8/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/david/.gradle/caches/8.11.1/transforms/e3bd638b5fca644738955690357afea8/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/adc741b6fde3d529b1d0097834cf82e2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/adc741b6fde3d529b1d0097834cf82e2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/fa7d017386bb1a3dadc5e84e62b890f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/fa7d017386bb1a3dadc5e84e62b890f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/27856df3521b940cb872db9e5e78408f/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/27856df3521b940cb872db9e5e78408f/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/david/.gradle/caches/8.11.1/transforms/40b84f659fd1b58ab3a9da4953ea0b13/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/david/.gradle/caches/8.11.1/transforms/40b84f659fd1b58ab3a9da4953ea0b13/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/ad618b4f14b2e4155e7701f0e26e732f/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/ad618b4f14b2e4155e7701f0e26e732f/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/18203e3b908bbf9539df26e553c259ae/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/18203e3b908bbf9539df26e553c259ae/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/08867bc34979b66e314e6f5758fe0ef4/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/08867bc34979b66e314e6f5758fe0ef4/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/bc1632fa05c74d2345149638d7c35cf0/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/bc1632fa05c74d2345149638d7c35cf0/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/93511810f2c0dcf5eafa67862198ff46/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/93511810f2c0dcf5eafa67862198ff46/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/5d8fc58c6080a77b86bcea41622e550a/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/5d8fc58c6080a77b86bcea41622e550a/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/4d7704b47adb4894280142d41093f795/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/4d7704b47adb4894280142d41093f795/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/dcd92a006917c4586ff40f0bf1c50735/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/dcd92a006917c4586ff40f0bf1c50735/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/41c5f047da3d4ade33a411878412bfc5/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/41c5f047da3d4ade33a411878412bfc5/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/2de86e66ca6cd1652e39191d2b696e99/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/2de86e66ca6cd1652e39191d2b696e99/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/df0f45e6220237e6ed8e13fe58daffbe/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/df0f45e6220237e6ed8e13fe58daffbe/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/f2aec3fe0c2b8668c6087509767d8e0e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/f2aec3fe0c2b8668c6087509767d8e0e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/d65788d56bea2e99f997146e35c02189/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/d65788d56bea2e99f997146e35c02189/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/44620a342e23a2ffccb741f3961fc3bf/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/44620a342e23a2ffccb741f3961fc3bf/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/49e6484fb7672b45d5819fd6c08de276/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/49e6484fb7672b45d5819fd6c08de276/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/e1b70d73cb11e852f7d93b769ecfb64d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/e1b70d73cb11e852f7d93b769ecfb64d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/8d4b94decd2caf5ffa0f9953ad2af716/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/8d4b94decd2caf5ffa0f9953ad2af716/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/7d709364021fc6723ec2af2e1e30e456/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/7d709364021fc6723ec2af2e1e30e456/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/34b9f69bc36660bd0be1df7c8948a5d4/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/34b9f69bc36660bd0be1df7c8948a5d4/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/e54f80f2c94f4fcde973f9e0e0e0bfe6/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/e54f80f2c94f4fcde973f9e0e0e0bfe6/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/david/.gradle/caches/8.11.1/transforms/1469a89677a249894c7ba2b5779181e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/david/.gradle/caches/8.11.1/transforms/1469a89677a249894c7ba2b5779181e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/david/.gradle/caches/8.11.1/transforms/e2651787a0d5107311d70b75ed980b01/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/david/.gradle/caches/8.11.1/transforms/e2651787a0d5107311d70b75ed980b01/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/david/.gradle/caches/8.11.1/transforms/4eddcec92e600703028eba7e368ea94a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/david/.gradle/caches/8.11.1/transforms/4eddcec92e600703028eba7e368ea94a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/david/.gradle/caches/8.11.1/transforms/919f4f0cd229605ba17f6a61e93e5c03/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/david/.gradle/caches/8.11.1/transforms/919f4f0cd229605ba17f6a61e93e5c03/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/david/.gradle/caches/8.11.1/transforms/9f8c27debaff2754a9ceaae0d60af37b/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/david/.gradle/caches/8.11.1/transforms/9f8c27debaff2754a9ceaae0d60af37b/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/david/.gradle/caches/8.11.1/transforms/256243264b8d49ae8c25ca63210ae75c/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/david/.gradle/caches/8.11.1/transforms/256243264b8d49ae8c25ca63210ae75c/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/2fd6702a467705f7d45be7f649adf9e9/transformed/facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/2fd6702a467705f7d45be7f649adf9e9/transformed/facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/53979f41b9aab5f03915fd584f7e35c0/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/53979f41b9aab5f03915fd584f7e35c0/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/1d5d0b80ed41d7c73b837f2be4c430fc/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/1d5d0b80ed41d7c73b837f2be4c430fc/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/david/.gradle/caches/8.11.1/transforms/4b7ac623a47c0903ae51138ebe924fac/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/david/.gradle/caches/8.11.1/transforms/4b7ac623a47c0903ae51138ebe924fac/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/david/.gradle/caches/8.11.1/transforms/0d4f52e29ce23a40c6b9088e75a8cb8f/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/david/.gradle/caches/8.11.1/transforms/0d4f52e29ce23a40c6b9088e75a8cb8f/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/david/.gradle/caches/8.11.1/transforms/944ba3684890fb38fe77e59dda5f527d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/david/.gradle/caches/8.11.1/transforms/944ba3684890fb38fe77e59dda5f527d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/080de70a7a1941347be33cb56230bebe/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/080de70a7a1941347be33cb56230bebe/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/6e494b9815c772414e5965935eb8b9fb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/6e494b9815c772414e5965935eb8b9fb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a4bdcd48e5a39c340092222b438b132e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a4bdcd48e5a39c340092222b438b132e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/924904d195ad1568a9224e5c7aa7c309/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/924904d195ad1568a9224e5c7aa7c309/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/5f7ac9519d24a2f0ad73f2630a42230a/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/5f7ac9519d24a2f0ad73f2630a42230a/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/david/.gradle/caches/8.11.1/transforms/85303f74db42ca8d4e2537ab41a687c9/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/david/.gradle/caches/8.11.1/transforms/85303f74db42ca8d4e2537ab41a687c9/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/3288539cd31c847e3d5f4f447c76e5e8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/3288539cd31c847e3d5f4f447c76e5e8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/dbf0962d46342dd741b1129eefdaee6e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/dbf0962d46342dd741b1129eefdaee6e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/72b3929d86692410eb7fa3996f74b561/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/72b3929d86692410eb7fa3996f74b561/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/73b93e85a9270d93fe3440022f234199/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/73b93e85a9270d93fe3440022f234199/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/00242434b4a62ee70b988c10548c2499/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/00242434b4a62ee70b988c10548c2499/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/5d0c24ffd3143896b78f986b8106b8ba/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/5d0c24ffd3143896b78f986b8106b8ba/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/david/.gradle/caches/8.11.1/transforms/adfe0212ce8baf9e7e045d09512440e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/david/.gradle/caches/8.11.1/transforms/adfe0212ce8baf9e7e045d09512440e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51] /Users/david/.gradle/caches/8.11.1/transforms/9911b4c562fdf9553e3ad686325e9468/transformed/dagger-lint-aar-2.51/AndroidManifest.xml:18:3-42
