-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.media:media:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/3f972ea4cadd6b2f1d710194d9908349/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/792c25c289a213627733f772d9f7c246/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/792c25c289a213627733f772d9f7c246/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/61272f07a089b9f66c38fa24a16b65d8/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/61272f07a089b9f66c38fa24a16b65d8/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9912261fec32377e3f2c118860728b79/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9912261fec32377e3f2c118860728b79/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/51e85d6998572ddd9c9932481bed91a5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/51e85d6998572ddd9c9932481bed91a5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c8563fcb9341faa9a06b0ec87a59ef84/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c8563fcb9341faa9a06b0ec87a59ef84/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ed61629fb30e783d8e6e25bf950c444b/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ed61629fb30e783d8e6e25bf950c444b/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6675be24f695aae7a9fe94f3b22c47de/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6675be24f695aae7a9fe94f3b22c47de/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/722e5d8b4023a5f2a2e78c6ed127fd47/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/722e5d8b4023a5f2a2e78c6ed127fd47/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37315af8ed48185342866e1e27a39239/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37315af8ed48185342866e1e27a39239/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8aabebf1f2600cebb4daa7551c61e8e8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8aabebf1f2600cebb4daa7551c61e8e8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/66ac77112ad06f8700315ba27ce59751/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/66ac77112ad06f8700315ba27ce59751/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c3f7efb4e19b34b1074e0eac81eee6e4/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c3f7efb4e19b34b1074e0eac81eee6e4/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/cba9699f9e652bc10f6767c9baef0507/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/cba9699f9e652bc10f6767c9baef0507/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e31f04fbb44021e5a228e78b58e3081e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e31f04fbb44021e5a228e78b58e3081e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/72eeaff4f25f370338a9f6e7d10719a9/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/72eeaff4f25f370338a9f6e7d10719a9/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/2ec793d76d1a177ee93c3f375dabbcec/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/2ec793d76d1a177ee93c3f375dabbcec/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/81ba9d5539ae98a327733d4f004c0497/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/81ba9d5539ae98a327733d4f004c0497/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/551676fcdfdf81f675741b9321a0c88a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/551676fcdfdf81f675741b9321a0c88a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/23f4fb15c0288dd776e4e8cb47c39083/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/23f4fb15c0288dd776e4e8cb47c39083/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/bf66eb62e85d8cb52cf892ee10f43545/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/bf66eb62e85d8cb52cf892ee10f43545/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/02fb4fe0c361a61b4fe80f9721f67168/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/02fb4fe0c361a61b4fe80f9721f67168/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/477cb31591c2cdc20a4bf598732aed9e/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/477cb31591c2cdc20a4bf598732aed9e/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/06938e6f519efed173570080e81b9043/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/06938e6f519efed173570080e81b9043/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fb6f3a4144edf01043d73482634edd2f/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fb6f3a4144edf01043d73482634edd2f/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/954dfce9bd7204de12d6f517457c1a81/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/954dfce9bd7204de12d6f517457c1a81/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/21152b75c0c21092413e319106263c57/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/21152b75c0c21092413e319106263c57/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/5c752672913ec1988c2ac303ffadfa4a/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/5c752672913ec1988c2ac303ffadfa4a/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/0513859b1eceaee5bebaa167a8c1d158/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/0513859b1eceaee5bebaa167a8c1d158/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/46696d4f1cd77e96606c8b47adaa055e/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/46696d4f1cd77e96606c8b47adaa055e/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e66f1c251d4a03c67aed579ce2794a07/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e66f1c251d4a03c67aed579ce2794a07/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e70cdf0e481677c0ce976d9558bb374b/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e70cdf0e481677c0ce976d9558bb374b/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d42cd587fb36085b4e442931e346bdb1/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d42cd587fb36085b4e442931e346bdb1/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/db12fb635213a20ebfb268504539928d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/db12fb635213a20ebfb268504539928d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a4f11b996a034febcb94ce433dcfe41c/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a4f11b996a034febcb94ce433dcfe41c/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a156dee25d9cf69f3166db56d9138e5a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a156dee25d9cf69f3166db56d9138e5a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7f8b4dd1525fe59e6b99c376a3a08a06/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7f8b4dd1525fe59e6b99c376a3a08a06/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/370cb79d86570647d95ca1c694f47224/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/370cb79d86570647d95ca1c694f47224/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37c0412d3d883e50878f4ce05b98c23a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37c0412d3d883e50878f4ce05b98c23a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f96e31ac114bba9058d2ed8ad36ef447/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f96e31ac114bba9058d2ed8ad36ef447/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7c11e2a292a22d03d357d74451e50d20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7c11e2a292a22d03d357d74451e50d20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4fba3f2e956dd2cb650da623ced21b4d/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4fba3f2e956dd2cb650da623ced21b4d/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7d7da16ae67ded787b4fcb5e8fffd3b1/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7d7da16ae67ded787b4fcb5e8fffd3b1/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ace1cb777ad6d31b01b965377d036a1f/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ace1cb777ad6d31b01b965377d036a1f/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/57c1672c29dddab90bbfe0d6259fb783/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/57c1672c29dddab90bbfe0d6259fb783/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/96801d9a55df7ae7657f63e89bdccdb3/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/96801d9a55df7ae7657f63e89bdccdb3/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b610d83d7dd2bad91a6b7a2b328ede8f/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b610d83d7dd2bad91a6b7a2b328ede8f/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b84ada4ea388f409eaaef1e28a326b84/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b84ada4ea388f409eaaef1e28a326b84/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f28efd062057becd9ea4352f7e59c45e/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f28efd062057becd9ea4352f7e59c45e/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/22f70370e57716420aabd621abfcd12b/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/22f70370e57716420aabd621abfcd12b/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/35bf92db1ebf864959aac9adc502334b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/35bf92db1ebf864959aac9adc502334b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/69f9266b3c849e18620c93fea30d67d2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/69f9266b3c849e18620c93fea30d67d2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/766444c7c765e360ce710a43d9800f1b/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/766444c7c765e360ce710a43d9800f1b/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/212b106ce4378697b55221545a632f91/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/212b106ce4378697b55221545a632f91/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/02da8a8b0a3d083d7a7481fa846b05ba/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/02da8a8b0a3d083d7a7481fa846b05ba/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f99554f89d49074ec315e9733cd93bde/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f99554f89d49074ec315e9733cd93bde/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/24623d30eecb8c634010268c2e1e1746/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/24623d30eecb8c634010268c2e1e1746/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1af4bee5f41d9fdbc624cb86ebf4e5d4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1af4bee5f41d9fdbc624cb86ebf4e5d4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1dcab40a6542f572b7d9549af0e7dad5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1dcab40a6542f572b7d9549af0e7dad5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
